channel_id,id,title,url,date_added
UC8ENHE5xdFSwx71u3fDH5Xw,1,"Rust Foundation IS DOING WHAT????",https://www.youtube.com/watch?v=gutR_LNoZw0,"2023-04-30 13:08:16"
UCUyeluBRhGPCW4rPe_UvBZQ,2,"Have We Forgotten How To Program?? | Prime Reacts",https://www.youtube.com/watch?v=NmHUjxKpD90,"2023-04-30 13:08:29"
UCVk4b-svNJoeytrrlOixebQ,3,"Prime React Stream 04/25 - George Hotz",https://www.youtube.com/watch?v=dhNAd59Icx0,"2023-04-30 13:08:46"
UCRzN-cp4uH1QqpPRaeXXC7A,4,"Tanukana the ChinChin Sommelier",https://www.youtube.com/watch?v=gyX9RWJ8xxg,"2023-04-30 13:09:08"
UCsBjURrPoezykLs9EqgamOA,5,"10 Math Concepts for Programmers",https://www.youtube.com/watch?v=bOCHTHkBoAs,"2023-04-30 13:09:28"
UCGzg7kiBe7AiTJQYg4TN1jQ,6,"Комбре: потерянный рай Марселя Пруста [В поисках утраченного времени, Том 1, Часть 1. Лекция #3] ✔️",https://www.youtube.com/watch?v=C1vIR_iHz2U,"2023-04-30 13:20:49"
UC9nsIKnRc77Ia3EIjEFwAbA,7,"Вождь синекожих))",https://www.youtube.com/watch?v=Z0epp2mlf-M,"2023-04-30 13:26:46"
UChLpUGaZO35ICTltBP50VSg,8,"Вещество изменившее Мир, или почему мы не говорим по-испански. Техникум Марка Солонина",https://www.youtube.com/watch?v=ADanNowjQKg,"2023-04-30 13:36:31"
UCpakYOycn3O5W5S50l-0VIg,9,"Марк Солонин. Диванные размышления и не только.",https://www.youtube.com/watch?v=GVRWld1sEB4,"2023-04-30 13:37:49"
UCerQaVkZZmSAcMMPPz5tDZQ,10,"СПЕЦ Выпуск. Как стать Офицером и служить в ВС США. Гари Юрий Табах",https://www.youtube.com/watch?v=nmfwG36NUbo,"2023-04-30 13:38:23"
UCMwJJL5FJFuTRT55ksbQ4GQ,11,"Asmon POPS OFF on a Twitter User Complaining About Genocide in WoW",https://www.youtube.com/watch?v=51hpgfkg5_Y,"2023-04-30 21:40:44"
UCUyeluBRhGPCW4rPe_UvBZQ,12,"Typing Fast DOESN'T Help | Prime Reacts",https://www.youtube.com/watch?v=PR9DgjZO1Q4,"2023-04-30 21:40:44"
UChLpUGaZO35ICTltBP50VSg,13,"Cнаряды с обедненным ураном, или фобия не лечится словами. Техникум Марка Солонина",https://www.youtube.com/watch?v=JkY7LPo5Qh8,"2023-04-30 21:40:44"
UCKJtYrlWaF3G0LIneEKoPew,14,"No Sir I Would Never Start a Fire, But",https://www.youtube.com/watch?v=ope5NwjhjW4,"2023-04-30 21:55:47"
UCWg8qBLp6wkDs7hVYe_SW6A,15,"ИСТОРИЯ ЛЕГЕНДЫ ИГРАЮЩЕЙ С РЕЛИЗА STANDOFF2/СТАНДОФФ2",https://www.youtube.com/watch?v=JIXGzCDtWdE,"2023-04-30 22:55:59"
UCMwJJL5FJFuTRT55ksbQ4GQ,16,"Asmongold LOSES IT while watching ""Men vs Women survival game""",https://www.youtube.com/watch?v=Aob0DG9xew4,"2023-05-01 00:11:14"
UCMwJJL5FJFuTRT55ksbQ4GQ,17,"Requirements To Buy a $20,000 Bag..",https://www.youtube.com/watch?v=3srMlVrkUNM,"2023-05-01 01:41:33"
UCMwJJL5FJFuTRT55ksbQ4GQ,18,"We Have Officially Hit Rock Bottom",https://www.youtube.com/watch?v=9O1Tz6PXevY,"2023-05-01 04:42:12"
UCpakYOycn3O5W5S50l-0VIg,19,"не-Поздравление с первым мая.",https://www.youtube.com/watch?v=DzY0E-bB550,"2023-05-01 06:12:32"
UCUyeluBRhGPCW4rPe_UvBZQ,20,"Vim Won't Make You MORE Productive",https://www.youtube.com/watch?v=m7no4O-JKDA,"2023-05-01 16:00:50"
UCerQaVkZZmSAcMMPPz5tDZQ,21,"Бомбят ли американцы свои ""Воронежи""?Нужно ли отнять у РФ Ядерное Оружие?А где Китай?Гари Юрий Табах",https://www.youtube.com/watch?v=STXDyGtyGCU,"2023-05-01 16:00:50"
UCVk4b-svNJoeytrrlOixebQ,22,"JavaScript Memory / GC Research | Stream 04/27",https://www.youtube.com/watch?v=TKFXudkFQpY,"2023-05-01 16:15:53"
UCUyeluBRhGPCW4rPe_UvBZQ,23,"🚨 LIVE 🚨 TECH REACT",https://www.youtube.com/watch?v=kiqGxLXH74E,"2023-05-01 18:16:14"
UCWg8qBLp6wkDs7hVYe_SW6A,24,"ОЙ🙃STANDOFF2/СТАНДОФФ2 #standoff2 #стендофф2 #standoff #gaming #game #олд",https://www.youtube.com/watch?v=gnhkeruxtQQ,"2023-05-02 02:09:24"
UCCezIgC97PvUuR4_gbFUs5g,25,"Python Tutorial: Simulate the Powerball Lottery Using Python",https://www.youtube.com/watch?v=HZ8uXq5VG2w,"2023-05-02 02:39:30"
UC_mYaQAE6-71rjSN6CeCA-g,26,"GPT-4 is OVERHYPED",https://www.youtube.com/watch?v=3A_YMWcx4HI,"2023-05-02 02:39:30"
UCjxnePJnhtHMMN2CWdqNMdw,27,"The best new Leglock meta strategy",https://www.youtube.com/watch?v=9ZFo6oR9200,"2023-05-02 02:39:30"
UCpakYOycn3O5W5S50l-0VIg,28,"Очередной крах банка. ФРС признали, что экономика идет к рецессии.",https://www.youtube.com/watch?v=nGO5XuG9IeU,"2023-05-02 05:10:06"
UC9MK8SybZcrHR3CUV4NMy2g,29,"Как читаю книги, бумага/iPad/eink, скорочтение, надо ли дочитывать книги и что происходит в Ботаним",https://www.youtube.com/watch?v=MhgTVLzXYzs,"2023-05-02 09:26:03"
UCe_TcJarfs-HKy3NySy8Kng,30,"Программирование: Как быстро и эффективно влиться в новую команду",https://www.youtube.com/watch?v=j0FqpElgDQ4,"2023-05-02 09:41:07"
UC_ML5xP23TOWKUcc-oAE_Eg,31,"A Deep Dive in How Slow SELECT * is",https://www.youtube.com/watch?v=wybjsKtA9hI,"2023-05-02 15:12:31"
UCUyeluBRhGPCW4rPe_UvBZQ,32,"Why I Switched From JS to Rust",https://www.youtube.com/watch?v=XzbzhyBp-HE,"2023-05-02 17:29:11"
UCVk4b-svNJoeytrrlOixebQ,33,"Learning Zig | Day 1",https://www.youtube.com/watch?v=1gvdG4Ahr_4,"2023-05-02 17:29:11"
UCerQaVkZZmSAcMMPPz5tDZQ,34,"Американские Горки 14 | Что Творится в США. Гари Юрий Табах и Мария Максакова",https://www.youtube.com/watch?v=uiRbL35oObY,"2023-05-02 17:29:11"
UChU3lfZCyVKtVH2i10T31nw,35,"Что Такое Счастье? | Маргулан Сейсембаев",https://www.youtube.com/watch?v=9QW1uUJR0Ts,"2023-05-02 17:34:34"
UChU3lfZCyVKtVH2i10T31nw,36,"Почему Люди Несчастливы? | Маргулан Сейсембаев",https://www.youtube.com/watch?v=l4ueEs9fDyU,"2023-05-02 17:39:25"
UCerQaVkZZmSAcMMPPz5tDZQ,37,"Стрим №11 Гари Юрий Табах. 03.05.23 13:00 Майами, 20:00 Киев. Скандалы в США,  договорняк России СШа",https://www.youtube.com/watch?v=WY0vggzYlUU,"2023-05-02 17:54:30"
UCF8oVPFpRjJYQI0hC0ZnAtg,38,"В тираническом обществе тирания проявляется на каждом его уровне | Джордан Питерсон",https://www.youtube.com/watch?v=Bfq8hOPHMb4,"2023-05-02 18:39:43"
UCsBjURrPoezykLs9EqgamOA,39,"Vercel dropped a database and leaked new Next.js features",https://www.youtube.com/watch?v=Km0aNxhVuC4,"2023-05-02 21:10:28"
UC_ML5xP23TOWKUcc-oAE_Eg,40,"Postgres, JSON and TOAST #database",https://www.youtube.com/watch?v=KAFZMcGZukw,"2023-05-02 22:10:47"
UCpakYOycn3O5W5S50l-0VIg,41,"Борис Пинкус. Отношение к Украине – политическая лакмусовая бумажка.",https://www.youtube.com/watch?v=dkjcjhH_Dxo,"2023-05-03 08:13:50"
UC9nsIKnRc77Ia3EIjEFwAbA,42,"Безконтактный удар))",https://www.youtube.com/watch?v=R657ze6Du4c,"2023-05-03 13:00:16"
UCerQaVkZZmSAcMMPPz5tDZQ,43,"ТАЙНЫЕ переговоры России и США. КРАСНАЯ ЛИНИЯ и Шантаж. Кто помогает Украине. Гари Юрий Табах",https://www.youtube.com/watch?v=F8Y1_UlX_A4,"2023-05-03 15:57:13"
UC9MK8SybZcrHR3CUV4NMy2g,44,"Философия и практика Obsidian — организация знаний и жизни",https://www.youtube.com/watch?v=unvwJRgX2bs,"2023-05-03 16:27:22"
UChU3lfZCyVKtVH2i10T31nw,45,"Для Чего Я Живу? | Маргулан Сейсембаев",https://www.youtube.com/watch?v=u-dwxCdndEk,"2023-05-03 16:27:22"
UCUyeluBRhGPCW4rPe_UvBZQ,46,"How to -10x Engineer Correctly",https://www.youtube.com/watch?v=pHJmmTivG1k,"2023-05-03 17:56:48"
UCsBjURrPoezykLs9EqgamOA,47,"The first casualties of AI",https://www.youtube.com/watch?v=PR_ykicOZYU,"2023-05-03 22:13:05"
UCjxnePJnhtHMMN2CWdqNMdw,48,"Complete 5050 Defense & Offense Leglock system",https://www.youtube.com/watch?v=qfY29dIXxoo,"2023-05-04 02:44:27"
UChU3lfZCyVKtVH2i10T31nw,49,"Самый Опасный Аэропорт В Мире! | Маргулан Сейсембаев",https://www.youtube.com/watch?v=zIBWASlXL4g,"2023-05-04 13:10:24"
UCerQaVkZZmSAcMMPPz5tDZQ,50,"Zelensky in Finland. Strike Russia in the heart. Nukes Threats by KGB thug. Gary Yuri Tabach TVP",https://www.youtube.com/watch?v=pm8gMjfpOR0,"2023-05-04 16:11:18"
UCerQaVkZZmSAcMMPPz5tDZQ,51,"АМЕРИКАНСКИЕ ГОРКИ. Тайные переговоры России и США. Красная Линия. Мария Максакова и Гари Юрий Табах",https://www.youtube.com/watch?v=P-7NkV7GVXg,"2023-05-04 17:56:50"
UCUyeluBRhGPCW4rPe_UvBZQ,52,"Hot Spot Optimizations | Prime Reacts",https://www.youtube.com/watch?v=qYTMrYoc57w,"2023-05-04 19:42:20"
UCsBjURrPoezykLs9EqgamOA,53,"Mojo Lang… a fast futuristic Python alternative",https://www.youtube.com/watch?v=V4gGJ7XXlC0,"2023-05-04 22:58:19"
UCpakYOycn3O5W5S50l-0VIg,54,"Байдена обвинили во взяточничестве. Повышение процентной ставки убивает экономику.",https://www.youtube.com/watch?v=GBQ6b8VZzpc,"2023-05-05 03:44:46"
UCWo4IA01TXzBeGJJKWHOG9g,55,"Social Media Has Made Us Narcissists — But There Is a Cure",https://www.youtube.com/watch?v=HQUWdUCWeq0,"2023-05-05 10:46:55"
UCybBViio_TH_uiFFDJuz5tg,56,"You Don’t Deserve What You Want | Stoic Philosophy",https://www.youtube.com/watch?v=AVGI2tdMTUA,"2023-05-05 10:46:55"
UCerQaVkZZmSAcMMPPz5tDZQ,57,"Просто заменим плохих русских на хороших и «Россия Наш». Гари Юрий Табах",https://www.youtube.com/watch?v=MwPjbLs1LQM,"2023-05-05 16:08:41"
UChU3lfZCyVKtVH2i10T31nw,58,"Шанс Только - Один! | Маргулан Сейсембаев",https://www.youtube.com/watch?v=yKEyHSox-g0,"2023-05-05 17:09:01"
UCybBViio_TH_uiFFDJuz5tg,59,"The Most Carefree Philosopher: Zhuangzi (Taoism)",https://www.youtube.com/watch?v=TM1LH9BtM9I,"2023-05-05 18:09:21"
UCrsLPlwxUInDoNubOP85EWQ,60,"Never install locally",https://www.youtube.com/watch?v=J0NuOlA2xDc,"2023-05-05 20:40:10"
UCDzVUXiTr3hClI-zzCWbYzg,61,"Minimax: How Computers Play Games",https://www.youtube.com/watch?v=SLgZhpDsrfc,"2023-05-05 21:40:31"
UCpakYOycn3O5W5S50l-0VIg,62,"Байдена обвинили во взяточничестве. Повышение процентной ставки убивает экономику.",https://www.youtube.com/watch?v=ed8pOd2SBRY,"2023-05-05 23:56:20"
UCVk4b-svNJoeytrrlOixebQ,63,"ThePrimeagen is a React Andy | Live Stream May 1st",https://www.youtube.com/watch?v=3KQtI9BPoJs,"2023-05-06 01:41:58"
UCerQaVkZZmSAcMMPPz5tDZQ,64,"Maria Maksakova & Gary Yuri Tabach | Interview with Colonel Roland Tiso (Ret.) past & current WARs",https://www.youtube.com/watch?v=Xb7BTSqy6Wg,"2023-05-06 05:00:33"
UC_ML5xP23TOWKUcc-oAE_Eg,65,"Prime Video Swaps Microservices for Monolith: 90% Cost Reduction",https://www.youtube.com/watch?v=dV3wAe8HV7Q,"2023-05-06 07:36:29"
UCe_TcJarfs-HKy3NySy8Kng,66,"Программирование: монолиты vs микросервисы",https://www.youtube.com/watch?v=6opSSjokwm4,"2023-05-06 09:52:17"
UCsK8yUWD3De79E5VyBXsjKw,67,"[Fan Comp] The Best of AvioidingThePuddle 2023 Part 1: Some say CUH Edition",https://www.youtube.com/watch?v=_dvfhB_896w,"2023-05-06 11:22:49"
UCerQaVkZZmSAcMMPPz5tDZQ,68,"Почему русские нелюбят украинцев и чего они боятся больше всего. Гари Юрий Табах",https://www.youtube.com/watch?v=pYfYBiY4XB8,"2023-05-06 15:09:11"
UC7IcJI8PUf5Z3zKxnZvTBog,69,"What Your Parents Made You Do for Love…",https://www.youtube.com/watch?v=bELfHs1kaQA,"2023-05-06 15:54:28"
UChU3lfZCyVKtVH2i10T31nw,70,"Что Убивает Счастье? | Маргулан Сейсембаев",https://www.youtube.com/watch?v=AXg786dK_3I,"2023-05-06 16:54:51"
UCUyeluBRhGPCW4rPe_UvBZQ,71,"Ditch Your Favorite Programming Paradigm | Prime Reacts",https://www.youtube.com/watch?v=ZqD_sUWmmzQ,"2023-05-06 17:09:57"
UChLpUGaZO35ICTltBP50VSg,72,"Забытая история разгрома коммунистов в Южном Вьетнаме.",https://www.youtube.com/watch?v=dDzaJeDTXWY,"2023-05-06 17:25:03"
UC_mYaQAE6-71rjSN6CeCA-g,73,"My Brain after 569 Leetcode Problems",https://www.youtube.com/watch?v=8wysIxzqgPI,"2023-05-06 19:10:43"
UCUyeluBRhGPCW4rPe_UvBZQ,74,"🚨 LIVE 🚨 JavaScript Memory / Perf",https://www.youtube.com/watch?v=n4jKrcKObh8,"2023-05-06 19:56:01"
UCsBjURrPoezykLs9EqgamOA,75,"Serverless was a big mistake... says Amazon",https://www.youtube.com/watch?v=qQk94CjRvIs,"2023-05-06 23:12:15"
UCpakYOycn3O5W5S50l-0VIg,76,"Разговор с равином.",https://www.youtube.com/watch?v=Nk2KoV03IDQ,"2023-05-07 08:00:46"
UCerQaVkZZmSAcMMPPz5tDZQ,77,"Капитанская Суббота: Все выпуски за 10 лет. ЭТО ЖИЗНЬ. Гари Юрий Табах",https://www.youtube.com/watch?v=Db6RKHtp3SA,"2023-05-07 15:33:39"
UCDzVUXiTr3hClI-zzCWbYzg,78,"Understanding the Halting Problem",https://www.youtube.com/watch?v=I2X38Tjpt9c,"2023-05-07 16:03:51"
UCUyeluBRhGPCW4rPe_UvBZQ,79,"Dear ThePrimeagen, You Are Wrong | Prime Reacts",https://www.youtube.com/watch?v=4-FY3hAbtVg,"2023-05-07 16:34:03"
UCDzVUXiTr3hClI-zzCWbYzg,80,"Understanding the Halting Problem",https://www.youtube.com/watch?v=Kzx88YBF7dY,"2023-05-07 17:04:15"
UChU3lfZCyVKtVH2i10T31nw,81,"Что Такое Прокрастинация и Лень? | Маргулан Сейсембаев",https://www.youtube.com/watch?v=tmc5Sxvbpc4,"2023-05-07 17:24:23"
UCUyeluBRhGPCW4rPe_UvBZQ,82,"Molly Rocket Language Rant? | Prime Reacts",https://www.youtube.com/watch?v=SlpktGmFePg,"2023-05-07 19:55:20"
UCpakYOycn3O5W5S50l-0VIg,83,"Американцы спасли миллионы россиян от голода.",https://www.youtube.com/watch?v=-4502BZ6-uE,"2023-05-08 08:15:09"
UCUyeluBRhGPCW4rPe_UvBZQ,84,"Node and Rust | Friendship Forever | Prime Reacts",https://www.youtube.com/watch?v=yPZsCU6FFFI,"2023-05-08 15:32:55"
UCerQaVkZZmSAcMMPPz5tDZQ,85,"Менять «Плохих Русских» на «Хороших Русских», не поможет «Никаким Украинцам». Гари Юрий Табах",https://www.youtube.com/watch?v=YlthV9xOp6c,"2023-05-08 17:03:30"
UCUyeluBRhGPCW4rPe_UvBZQ,86,"🚨 LIVE 🚨 Zig day 2",https://www.youtube.com/watch?v=h6SwlL3kLCU,"2023-05-08 18:36:55"
UCUyeluBRhGPCW4rPe_UvBZQ,87,"Mojo - the BLAZINGLY FAST new AI Language? | Prime Reacts",https://www.youtube.com/watch?v=RZhTC33lStQ,"2023-05-09 15:07:52"
UCVk4b-svNJoeytrrlOixebQ,88,"Zig Day 2 | Prime Vod",https://www.youtube.com/watch?v=Twik70B7hwo,"2023-05-09 15:22:58"
UChU3lfZCyVKtVH2i10T31nw,89,"Долгожданный выпуск Gemba Podcast, смотреть по ссылке в комментарии | Маргулан Сейсембаев",https://www.youtube.com/watch?v=U7hTact4uic,"2023-05-09 16:53:35"
UCerQaVkZZmSAcMMPPz5tDZQ,90,"Праздновал бы он сегодня День Победы? Каким боком «победа» ему вышла. Илья Ройзен и Гари Юрий Табах",https://www.youtube.com/watch?v=mvt_IZdMvcM,"2023-05-09 18:24:13"
UChLpUGaZO35ICTltBP50VSg,91,"Как Америка проиграла войну. Война во Вьетнаме. Финал",https://www.youtube.com/watch?v=yjfQBmWgmTw,"2023-05-09 18:39:20"
UCsBjURrPoezykLs9EqgamOA,92,"A Day in the Life of a Proompt Engineer",https://www.youtube.com/watch?v=H1sXIUbpRCU,"2023-05-09 20:09:58"
UChU3lfZCyVKtVH2i10T31nw,93,"Не Храните Деньги! | Маргулан Сейсембаев",https://www.youtube.com/watch?v=OZKKBJvWH3E,"2023-05-09 21:25:29"
UCerQaVkZZmSAcMMPPz5tDZQ,94,"Стрим Гари Юрий Табах. 10.05.23. 13:00 Майами, 20:00 Киев. Скандалы в США, Победобесие, Ленд Лиз Год",https://www.youtube.com/watch?v=MYI_zJMLzRA,"2023-05-10 05:18:40"
UCerQaVkZZmSAcMMPPz5tDZQ,95,"Стрим Гари Юрий Табах. 10.05.23. 13:00 Майами, 20:00 Киев. Скандалы в США, Победобесие, ЛендЛиз Год",https://www.youtube.com/watch?v=o6qKoHsfNJw,"2023-05-10 05:48:52"
UCpakYOycn3O5W5S50l-0VIg,96,"""Ленд-лиз"" покойся с миром или почему ты не рассказываешь своей богатой тетке про бородавку на носу.",https://www.youtube.com/watch?v=H58hYRgo4EQ,"2023-05-10 08:04:47"
UCVk4b-svNJoeytrrlOixebQ,97,"Saturday JS Memory / Perf",https://www.youtube.com/watch?v=J75_Wd8Huxk,"2023-05-10 09:05:12"
UCUyeluBRhGPCW4rPe_UvBZQ,98,"Scaling Up Prime Video | Prime Reacts",https://www.youtube.com/watch?v=J7ITgYBn_3k,"2023-05-10 15:12:36"
UC7IcJI8PUf5Z3zKxnZvTBog,99,"The Life Changing Effect of Small Talk With Strangers",https://www.youtube.com/watch?v=QT1zpWB74yo,"2023-05-10 16:13:01"
UCUyeluBRhGPCW4rPe_UvBZQ,100,"🚨 LIVE 🚨 React Server Components",https://www.youtube.com/watch?v=qol67MEuwH4,"2023-05-10 19:59:29"
UCsBjURrPoezykLs9EqgamOA,101,"I built a smarter smart home",https://www.youtube.com/watch?v=0rIvB3LZiKA,"2023-05-10 20:54:25"
UChU3lfZCyVKtVH2i10T31nw,102,"Искусственный Интеллект Угроза Рекламе? | Маргулан Сейсембаев",https://www.youtube.com/watch?v=3YeOMn7AMhY,"2023-05-10 21:42:40"
UC-4nsAH5j9AIhv5tHoQSP9g,103,"Why is Comparison Sorting Ω(n*log(n))? | Asymptotic Bounding & Time Complexity",https://www.youtube.com/watch?v=he2jWkgIOCk,"2023-05-11 02:04:19"
UCm8EsftbfNzSiRHzc7I59KQ,104,"Dev Deletes Entire Production Database, Chaos Ensues",https://www.youtube.com/watch?v=tLdRBsuvVKc,"2023-05-11 02:04:19"
UCpakYOycn3O5W5S50l-0VIg,105,"«Вокнес» — это социализм с элементами апокалиптической религии.",https://www.youtube.com/watch?v=5H26UTtj-QI,"2023-05-11 02:04:19"
UCjxnePJnhtHMMN2CWdqNMdw,106,"Detailed Step by Step Outside Heel Hook Breaking mechanics",https://www.youtube.com/watch?v=dN1VnbEcGVE,"2023-05-11 02:34:32"
UC_ML5xP23TOWKUcc-oAE_Eg,107,"2x Faster Reads and Writes with this MongoDB feature | Clustered Collections",https://www.youtube.com/watch?v=OhJ3xcjtpis,"2023-05-11 07:33:03"
UCVk4b-svNJoeytrrlOixebQ,108,"Mojo and Amazon Prime Monolinth??",https://www.youtube.com/watch?v=sAjHUzRDXhc,"2023-05-11 10:04:09"
UCUyeluBRhGPCW4rPe_UvBZQ,109,"Functional Programming IS NO BETTER than Object Oriented Programming | Prime Reacts",https://www.youtube.com/watch?v=FjfgIImzhxc,"2023-05-11 15:36:29"
UCerQaVkZZmSAcMMPPz5tDZQ,110,"Российский солдат воевавший в Украине, рассказывает. Елена Васильева Павел Филатьев Гари Юрий Табах",https://www.youtube.com/watch?v=dtlGriRYeXw,"2023-05-11 16:52:03"
UChU3lfZCyVKtVH2i10T31nw,111,"Почему Мы Стремимся К Деньгам? | Маргулан Сейсембаев",https://www.youtube.com/watch?v=iGknm_2Z408,"2023-05-11 17:07:09"
UCUyeluBRhGPCW4rPe_UvBZQ,112,"🚨 LIVE 🚨 Learning Zig | Day 3",https://www.youtube.com/watch?v=XNVJhU2d_io,"2023-05-11 18:37:48"
UCsBjURrPoezykLs9EqgamOA,113,"10 crazy announcements from Google I/O",https://www.youtube.com/watch?v=nmfRDRNjCnM,"2023-05-11 21:08:52"
UCpakYOycn3O5W5S50l-0VIg,114,"Сергей Алексашенко: Валюта наша проблемы ваши.",https://www.youtube.com/watch?v=-5ZImgqgynI,"2023-05-12 03:26:33"
UCerQaVkZZmSAcMMPPz5tDZQ,115,"Did NATO promise Russia not to expend? Did NATO promised to help Ukraine? Gary Yuri Tabach",https://www.youtube.com/watch?v=rFuORh5NeMg,"2023-05-12 08:27:58"
UCUyeluBRhGPCW4rPe_UvBZQ,116,"Gitlab DELETING Production Databases | Prime Reacts",https://www.youtube.com/watch?v=1u08QZyjguo,"2023-05-12 15:46:15"
UCerQaVkZZmSAcMMPPz5tDZQ,117,"Чем и кем будет наступать украина. Кто реально помогает. Кто настоящий враг. Гари Юрий Тавах",https://www.youtube.com/watch?v=mnREECEmhL4,"2023-05-12 16:01:21"
UChU3lfZCyVKtVH2i10T31nw,118,"Не Совершайте Эти Ошибки! | Маргулан Сейсембаев",https://www.youtube.com/watch?v=uQjg4b3FOiM,"2023-05-12 17:16:53"
UCUyeluBRhGPCW4rPe_UvBZQ,119,"🚨 LIVE 🚨 Learning Zig - Building Data Structures",https://www.youtube.com/watch?v=lQq6pUkDuiw,"2023-05-12 18:56:53"
UCWg8qBLp6wkDs7hVYe_SW6A,120,"ЗА КАЖДЫЙ ВЫЙГРАНЫЙ РАУНД РАНДОМ ПОЛУЧАЕТ 50G💰STANDOFF2/СТАНДОФФ2",https://www.youtube.com/watch?v=5g1NnpOayxg,"2023-05-12 20:27:31"
